Дата,Заражений за день,Day sin,Day cos,Характерстика ДБ
2020-03-25,163,0.7628295718622635,-0.6465996012158032,12.0
2020-03-26,182,0.7431448254773666,-0.669130606358889,13.0
2020-03-27,196,0.7227948638274161,-0.6910626489868389,14.0
2020-03-28,228,0.7017979028839906,-0.7123760969513456,14.0
2020-03-29,270,0.6801727377708917,-0.7330518718298521,13.0
2020-03-30,302,0.6579387259397421,-0.7530714660035852,14.0
2020-03-31,501,0.6351157698421807,-0.772416959224598,13.0
2020-04-01,440,0.6117242991149793,-0.7910710346563622,12.0
2020-04-02,771,0.5877852522925077,-0.8090169943749224,12.0
2020-04-03,601,0.563320058063627,-0.8262387743159915,12.0
2020-04-04,582,0.5383506160906565,-0.8427209586540557,12.0
2020-04-05,658,0.5128992774059459,-0.8584487936018423,13.0
2020-04-06,954,0.48698882440437563,-0.8734082006171251,13.0
2020-04-07,1154,0.4606424504506082,-0.8875857890045665,13.0
2020-04-08,1175,0.43388373911760303,-0.9009688679023975,14.0
2020-04-09,1459,0.4067366430758122,-0.9135454576425955,14.0
2020-04-10,1786,0.3792254626529066,-0.9253043004740057,14.0
2020-04-11,1667,0.3513748240813927,-0.9362348706397184,14.0
2020-04-12,2175,0.3232096574544758,-0.9463273837991588,14.0
2020-04-13,2569,0.29475517441088506,-0.9555728057861467,14.0
2020-04-14,2774,0.26603684556662044,-0.9639628606958683,14.0
2020-04-15,3388,0.23708037771551718,-0.9714900382928626,15.0
2020-04-16,3448,0.20791169081774322,-0.978147600733809,15.0
2020-04-17,4070,0.17855689479858433,-0.9839295885986391,15.0
2020-04-18,4785,0.14904226617619798,-0.988830826225125,16.0
2020-04-19,6060,0.11939422454023152,-0.9928469263418388,16.0
2020-04-20,4268,0.08963930890338408,-0.9959742939952435,17.0
2020-04-21,5642,0.05980415394506147,-0.9982101297677335,17.0
2020-04-22,5236,0.029915466169389098,-0.9995524322835037,17.0
2020-04-23,4774,-4.6070240912130835e-14,-1.0,17.0
2020-04-24,5849,-0.029915466169367563,-0.9995524322835043,18.0
2020-04-25,5966,-0.05980415394503996,-0.9982101297677348,18.0
2020-04-26,6361,-0.08963930890347584,-0.9959742939952352,18.0
2020-04-27,6198,-0.11939422454021012,-0.9928469263418415,19.0
2020-04-28,6411,-0.14904226617617666,-0.9888308262251282,19.0
2020-04-29,5841,-0.17855689479867498,-0.9839295885986227,19.0
2020-04-30,7099,-0.20791169081772215,-0.9781476007338136,19.0
2020-05-01,7933,-0.23708037771549623,-0.9714900382928677,19.0
2020-05-02,9623,-0.26603684556670926,-0.9639628606958439,19.0
2020-05-03,10633,-0.29475517441086446,-0.955572805786153,20.0
2020-05-04,10581,-0.3232096574544554,-0.9463273837991658,20.0
2020-05-05,10102,-0.3513748240813725,-0.936234870639726,20.0
2020-05-06,10559,-0.37922546265288665,-0.9253043004740138,21.0
2020-05-07,11231,-0.4067366430757925,-0.9135454576426043,21.0
2020-05-08,10699,-0.4338837391175836,-0.9009688679024068,21.0
2020-05-09,10817,-0.4606424504505891,-0.8875857890045765,21.0
2020-05-10,11012,-0.4869888244043568,-0.8734082006171355,22.0
2020-05-11,11656,-0.5128992774059273,-0.8584487936018534,22.0
2020-05-12,10899,-0.5383506160906383,-0.8427209586540673,22.0
2020-05-13,10028,-0.5633200580636092,-0.8262387743160037,22.0
2020-05-14,9974,-0.5877852522924902,-0.809016994374935,22.0
2020-05-15,10598,-0.6117242991150521,-0.7910710346563058,22.0
2020-05-16,9200,-0.635115769842164,-0.7724169592246116,22.0
2020-05-17,9709,-0.6579387259397259,-0.7530714660035993,22.0
2020-05-18,8926,-0.6801727377709592,-0.7330518718297894,23.0
2020-05-19,9263,-0.7017979028839753,-0.7123760969513607,23.0
2020-05-20,8764,-0.7227948638274012,-0.6910626489868545,22.0
2020-05-21,8849,-0.7431448254774282,-0.6691306063588205,22.0
2020-05-22,8894,-0.7628295718622495,-0.6465996012158196,22.0
2020-05-23,9434,-0.7818314824680364,-0.6234898018587253,22.0
2020-05-24,8599,-0.8001335480112346,-0.599821894687876,22.0
2020-05-25,8946,-0.8177193856644142,-0.5756170656856979,23.0
2020-05-26,8915,-0.8345732537213065,-0.5508969814520968,22.0
2020-05-27,8338,-0.8506800656873625,-0.5256837698104676,22.0
2020-05-28,8371,-0.8660254037844219,-0.5000000000000289,23.0
2020-05-29,8572,-0.8805955318567396,-0.4738686624729957,23.0
2020-05-30,8952,-0.8943774076663548,-0.44731314831559676,23.0
2020-05-31,9268,-0.9073586945678493,-0.42035722830959893,24.0
2020-06-01,9035,-0.9195277725514506,-0.3930250316539238,24.0
2020-06-02,8863,-0.9308737486442176,-0.365341024366361,24.0
2020-06-03,8536,-0.9413864666608895,-0.33732998738286807,24.0
2020-06-04,8831,-0.9510565162951524,-0.30901699437495095,24.0
2020-06-05,8726,-0.9598752415428983,-0.2804273893059711,25.0
2020-06-06,8855,-0.9678347484506554,-0.2515867637445511,25.0
2020-06-07,8984,-0.974927912181822,-0.2225209339563215,25.0
2020-06-08,8985,-0.9811483833941783,-0.1932559177955244,26.0
2020-06-09,8595,-0.9864905939235137,-0.1638179114151846,26.0
2020-06-10,8404,-0.9909497617679333,-0.1342332658176662,26.0
2020-06-11,8779,-0.9945218953682761,-0.10452846326762773,26.0
2020-06-12,8987,-0.9972037971811764,-0.07473009358647521,26.0
2020-06-13,8706,-0.998993066541314,-0.044864830350529294,27.0
2020-06-14,8835,-0.9998881018102738,-0.014959407015241297,27.0
2020-06-15,8246,-0.9998881018102742,0.014959407015208972,27.0
2020-06-16,8248,-0.9989930665413155,0.044864830350497,27.0
2020-06-17,7843,-0.9972037971811788,0.07473009358644297,27.0
2020-06-18,7790,-0.9945218953682675,0.10452846326770865,27.0
2020-06-19,7972,-0.9909497617679376,0.13423326581763417,27.0
2020-06-20,7889,-0.986490593923519,0.1638179114151527,27.0
2020-06-21,7728,-0.9811483833941625,0.19325591779560422,27.0
2020-06-22,7600,-0.9749279121818292,0.22252093395628997,28.0
2020-06-23,7425,-0.9678347484506635,0.25158676374451977,27.0
2020-06-24,7176,-0.9598752415428755,0.28042738930604916,27.0
2020-06-25,7113,-0.9510565162951624,0.3090169943749202,27.0
2020-06-26,6800,-0.9413864666609004,0.3373299873828376,27.0
2020-06-27,6852,-0.9308737486441879,0.36534102436643673,27.0
2020-06-28,6791,-0.9195277725514632,0.393025031653894,27.0
2020-06-29,6719,-0.9073586945678629,0.4203572283095696,28.0
2020-06-30,6693,-0.8943774076663183,0.44731314831566954,28.0
2020-07-01,6556,-0.8805955318567549,0.4738686624729672,27.0
2020-07-02,6760,-0.8660254037844382,0.5000000000000009,28.0
2020-07-03,6718,-0.8506800656873197,0.5256837698105368,28.0
2020-07-04,6632,-0.8345732537213243,0.5508969814520698,28.0
2020-07-05,6736,-0.8177193856644328,0.5756170656856714,28.0
2020-07-06,6611,-0.8001335480111859,0.599821894687941,29.0
2020-07-07,6368,-0.7818314824680566,0.6234898018587001,29.0
2020-07-08,6562,-0.7628295718622705,0.646599601215795,29.0
2020-07-09,6509,-0.7431448254773738,0.669130606358881,29.0
2020-07-10,6635,-0.7227948638274236,0.6910626489868311,29.0
2020-07-11,6611,-0.7017979028839982,0.712376096951338,29.0
2020-07-12,6615,-0.6801727377708996,0.7330518718298447,29.0
2020-07-13,6537,-0.6579387259397502,0.7530714660035781,30.0
2020-07-14,6248,-0.635115769842189,0.7724169592245911,30.0
2020-07-15,6422,-0.6117242991149878,0.7910710346563556,30.0
2020-07-16,6428,-0.5877852522925164,0.8090169943749159,30.0
2020-07-17,6406,-0.5633200580636359,0.8262387743159854,30.0
2020-07-18,6234,-0.5383506160906656,0.8427209586540498,30.0
2020-07-19,6109,-0.5128992774058575,0.8584487936018952,30.0
2020-07-20,5940,-0.486988824404385,0.8734082006171199,31.0
2020-07-21,5842,-0.4606424504506178,0.8875857890045616,31.0
2020-07-22,5862,-0.4338837391175103,0.9009688679024421,30.0
2020-07-23,5848,-0.406736643075822,0.9135454576425912,30.0
2020-07-24,5811,-0.37922546265291657,0.9253043004740016,30.0
2020-07-25,5871,-0.35137482408129633,0.9362348706397546,30.0
2020-07-26,5765,-0.323209657454486,0.9463273837991554,31.0
2020-07-27,5635,-0.2947551744108954,0.9555728057861435,31.0
2020-07-28,5395,-0.2660368455666308,0.9639628606958656,31.0
2020-07-29,5475,-0.23708037771552765,0.9714900382928601,31.0
2020-07-30,5509,-0.20791169081775376,0.9781476007338068,30.0
2020-07-31,5482,-0.17855689479859493,0.9839295885986372,30.0
2020-08-01,5462,-0.14904226617620864,0.9888308262251234,30.0
2020-08-02,5427,-0.11939422454024222,0.9928469263418376,30.0
2020-08-03,5394,-0.0896393089033948,0.9959742939952425,31.0
2020-08-04,5159,-0.059804153945072235,0.9982101297677328,30.0
2020-08-05,5204,-0.029915466169399874,0.9995524322835033,30.0
2020-08-06,5267,3.52896351958146e-14,1.0,30.0
2020-08-07,5241,0.029915466169356787,0.9995524322835047,30.0
2020-08-08,5212,0.0598041539450292,0.9982101297677355,30.0
2020-08-09,5189,0.08963930890346511,0.9959742939952362,30.0
2020-08-10,5118,0.11939422454019942,0.9928469263418427,31.0
2020-08-11,4945,0.149042266176166,0.9888308262251299,31.0
2020-08-12,5102,0.17855689479866438,0.9839295885986247,31.0
2020-08-13,5057,0.2079116908177116,0.9781476007338158,31.0
2020-08-14,5065,0.23708037771548576,0.9714900382928703,31.0
2020-08-15,5061,0.2660368455666988,0.9639628606958467,31.0
2020-08-16,4969,0.2947551744108542,0.9555728057861561,31.0
2020-08-17,4892,0.3232096574544452,0.9463273837991693,32.0
2020-08-18,4748,0.35137482408136245,0.9362348706397298,32.0
2020-08-19,4828,0.37922546265298185,0.9253043004739748,32.0
2020-08-20,4785,0.40673664307578267,0.9135454576426087,31.0
2020-08-21,4870,0.4338837391175739,0.9009688679024115,31.0
2020-08-22,4921,0.4606424504506804,0.8875857890045291,31.0
2020-08-23,4852,0.4869888244043474,0.8734082006171409,32.0
2020-08-24,4744,0.5128992774059181,0.858448793601859,32.0
2020-08-25,4696,0.5383506160907251,0.8427209586540119,32.0
2020-08-26,4676,0.5633200580636003,0.8262387743160097,32.0
2020-08-27,4711,0.5877852522924816,0.8090169943749413,32.0
2020-08-28,4829,0.6117242991150436,0.7910710346563125,32.0
2020-08-29,4941,0.6351157698421557,0.7724169592246185,32.0
2020-08-30,4980,0.6579387259397178,0.7530714660036064,32.0
2020-08-31,4993,0.6801727377709513,0.7330518718297967,33.0
2020-09-01,4729,0.7017979028839676,0.7123760969513683,33.0
2020-09-02,4952,0.7227948638273938,0.6910626489868623,33.0
2020-09-03,4995,0.743144825477421,0.6691306063588285,33.0
2020-09-04,5110,0.7628295718622427,0.6465996012158278,33.0
2020-09-05,5205,0.7818314824680297,0.6234898018587337,33.0
2020-09-06,5195,0.8001335480112282,0.5998218946878845,33.0
2020-09-07,5185,0.817719385664408,0.5756170656857067,34.0
2020-09-08,5099,0.8345732537213005,0.5508969814521057,33.0
2020-09-09,5218,0.8506800656873569,0.5256837698104767,33.0
2020-09-10,5363,0.8660254037844166,0.5000000000000382,33.0
2020-09-11,5504,0.8805955318567344,0.4738686624730052,33.0
2020-09-12,5488,0.89437740766635,0.4473131483156064,33.0
2020-09-13,5449,0.9073586945678448,0.42035722830960875,33.0
2020-09-14,5509,0.9195277725514464,0.39302503165393365,34.0
2020-09-15,5529,0.9308737486442137,0.365341024366371,33.0
2020-09-16,5670,0.9413864666608859,0.33732998738287817,33.0
2020-09-17,5762,0.9510565162951491,0.3090169943749612,33.0
2020-09-18,5905,0.9598752415428953,0.28042738930598143,33.0
2020-09-19,6065,0.9678347484506528,0.2515867637445615,33.0
2020-09-20,6148,0.9749279121818196,0.22252093395633202,33.0
2020-09-21,6196,0.9811483833941762,0.19325591779553497,34.0
2020-09-22,6215,0.9864905939235306,0.16381791141508306,33.0
2020-09-23,6431,0.9909497617679318,0.1342332658176769,33.0
2020-09-24,6595,0.994521895368275,0.10452846326763846,33.0
2020-09-25,7212,0.997203797181184,0.07473009358637259,33.0
2020-09-26,7523,0.9989930665413135,0.044864830350540064,33.0
2020-09-27,7867,0.9998881018102735,0.014959407015252077,33.0
2020-09-28,8135,0.9998881018102727,-0.014959407015311867,33.0
2020-09-29,8232,0.9989930665413159,-0.04486483035048623,33.0
2020-09-30,8481,0.9972037971811796,-0.07473009358643222,33.0
2020-10-01,8945,0.9945218953682686,-0.10452846326769792,33.0
2020-10-02,9412,0.9909497617679391,-0.1342332658176235,32.0
2020-10-03,9859,0.9864905939235207,-0.16381791141514207,32.0
2020-10-04,10499,0.9811483833941647,-0.19325591779559365,32.0
2020-10-05,10888,0.9749279121818316,-0.22252093395627948,33.0
2020-10-06,11615,0.9678347484506663,-0.25158676374450933,32.0
2020-10-07,11115,0.9598752415428785,-0.28042738930603883,32.0
2020-10-08,11493,0.9510565162951657,-0.30901699437491,32.0
2020-10-09,12126,0.9413864666609041,-0.3373299873828275,31.0
2020-10-10,12846,0.9308737486441918,-0.3653410243664267,31.0
2020-10-11,13634,0.9195277725514676,-0.39302503165388414,31.0
2020-10-12,13592,0.9073586945678674,-0.42035722830955985,31.0
2020-10-13,13868,0.8943774076663232,-0.4473131483156599,31.0
2020-10-14,14231,0.88059553185676,-0.4738686624729577,30.0
2020-10-15,13754,0.8660254037844436,-0.4999999999999915,30.0
2020-10-16,15150,0.8506800656873253,-0.5256837698105276,29.0
2020-10-17,14922,0.8345732537213302,-0.5508969814520608,29.0
2020-10-18,15099,0.817719385664439,-0.5756170656856626,29.0
2020-10-19,15982,0.8001335480111923,-0.5998218946879323,29.0
2020-10-20,16319,0.7818314824680632,-0.6234898018586916,28.0
2020-10-21,15700,0.7628295718622774,-0.6465996012157867,28.0
2020-10-22,15971,0.743144825477381,-0.6691306063588729,27.0
2020-10-23,17340,0.7227948638273525,-0.6910626489869055,26.0
2020-10-24,16521,0.7017979028840059,-0.7123760969513304,26.0
2020-10-25,16710,0.6801727377709075,-0.7330518718298373,26.0
2020-10-26,17347,0.6579387259396727,-0.7530714660036458,26.0
2020-10-27,16550,0.6351157698421973,-0.7724169592245843,25.0
2020-10-28,16202,0.6117242991149963,-0.791071034656349,25.0
2020-10-29,17717,0.5877852522924332,-0.8090169943749764,25.0
2020-10-30,18283,0.5633200580636448,-0.8262387743159794,24.0
2020-10-31,18140,0.5383506160906747,-0.8427209586540441,24.0
2020-11-01,18665,0.5128992774058668,-0.8584487936018896,24.0
2020-11-02,18257,0.48698882440439445,-0.8734082006171145,24.0
2020-11-03,18648,0.46064245045062735,-0.8875857890045566,24.0
2020-11-04,19768,0.43388373911752004,-0.9009688679024375,24.0
2020-11-05,19404,0.4067366430758319,-0.9135454576425868,24.0
2020-11-06,20582,0.37922546265292656,-0.9253043004739975,24.0
2020-11-07,20396,0.35137482408130644,-0.9362348706397509,23.0
2020-11-08,20498,0.3232096574544962,-0.9463273837991518,23.0
2020-11-09,21798,0.2947551744109057,-0.9555728057861402,24.0
2020-11-10,20977,0.2660368455666412,-0.9639628606958627,24.0
2020-11-11,19851,0.2370803777155381,-0.9714900382928575,23.0
2020-11-12,21608,0.2079116908177643,-0.9781476007338046,23.0
2020-11-13,21983,0.17855689479860554,-0.9839295885986353,23.0
2020-11-14,22702,0.1490422661762193,-0.9888308262251218,23.0
2020-11-15,22572,0.11939422454025292,-0.9928469263418362,23.0
2020-11-16,22778,0.08963930890340555,-0.9959742939952415,23.0
2020-11-17,22410,0.059804153945083,-0.9982101297677323,23.0
2020-11-18,20985,0.02991546616941065,-0.999552432283503,22.0
2020-11-19,23610,-2.450902947949836e-14,-1.0,22.0
2020-11-20,24318,-0.02991546616934601,-0.999552432283505,21.0
2020-11-21,24822,-0.05980415394501844,-0.998210129767736,21.0
2020-11-22,24581,-0.08963930890345437,-0.9959742939952372,21.0
2020-11-23,25173,-0.11939422454030159,-0.9928469263418305,21.0
2020-11-24,24326,-0.14904226617615535,-0.9888308262251314,21.0
2020-11-25,23675,-0.17855689479865378,-0.9839295885986266,20.0
2020-11-26,25487,-0.20791169081781227,-0.9781476007337944,20.0
2020-11-27,27543,-0.2370803777154753,-0.9714900382928728,20.0
2020-11-28,27100,-0.26603684556668844,-0.9639628606958496,19.0
2020-11-29,26683,-0.2947551744109525,-0.9555728057861258,19.0
2020-11-30,26338,-0.32320965745443503,-0.9463273837991727,19.0
2020-12-01,26402,-0.35137482408135234,-0.9362348706397335,19.0
2020-12-02,25345,-0.3792254626529719,-0.9253043004739789,19.0
2020-12-03,28145,-0.40673664307577284,-0.9135454576426131,19.0
2020-12-04,27403,-0.43388373911756417,-0.9009688679024163,18.0
2020-12-05,28782,-0.46064245045067087,-0.8875857890045341,18.0
2020-12-06,29039,-0.486988824404338,-0.8734082006171461,18.0
2020-12-07,28142,-0.5128992774059089,-0.8584487936018645,18.0
2020-12-08,26097,-0.538350616090716,-0.8427209586540176,18.0
2020-12-09,26190,-0.5633200580635914,-0.8262387743160158,18.0
2020-12-10,27927,-0.5877852522924728,-0.8090169943749477,18.0
2020-12-11,28585,-0.6117242991150351,-0.791071034656319,18.0
2020-12-12,28137,-0.6351157698421473,-0.7724169592246254,18.0
2020-12-13,28080,-0.6579387259397096,-0.7530714660036135,18.0
2020-12-14,27328,-0.6801727377709434,-0.733051871829804,18.0
2020-12-15,26689,-0.7017979028839599,-0.7123760969513758,18.0
2020-12-16,26509,-0.7227948638273863,-0.6910626489868701,18.0
2020-12-17,28214,-0.7431448254774138,-0.6691306063588365,18.0
2020-12-18,28552,-0.7628295718622357,-0.6465996012158362,18.0
2020-12-19,28209,-0.7818314824680229,-0.6234898018587421,18.0
2020-12-20,28948,-0.8001335480112217,-0.5998218946878932,18.0
2020-12-21,29350,-0.8177193856644018,-0.5756170656857155,19.0
2020-12-22,28776,-0.8345732537212947,-0.5508969814521147,19.0
2020-12-23,27250,-0.8506800656873511,-0.5256837698104859,19.0
2020-12-24,29935,-0.8660254037844112,-0.5000000000000475,19.0
2020-12-25,29018,-0.8805955318567293,-0.4738686624730147,19.0
2020-12-26,29258,-0.8943774076663451,-0.447313148315616,19.0
2020-12-27,28284,-0.9073586945678881,-0.42035722830951533,19.0
2020-12-28,27787,-0.9195277725514421,-0.3930250316539436,19.0
2020-12-29,27002,-0.9308737486442097,-0.36534102436638105,19.0
2020-12-30,26513,-0.9413864666609206,-0.3373299873827813,19.0
2020-12-31,27747,-0.9510565162951458,-0.3090169943749715,19.0
2021-01-01,27039,-0.9598752415428923,-0.28042738930599176,19.0
2021-01-02,26301,-0.9678347484506786,-0.25158676374446187,19.0
2021-01-03,24150,-0.9749279121818172,-0.2225209339563425,20.0
2021-01-04,23351,-0.9811483833941741,-0.19325591779554555,20.0
2021-01-05,24246,-0.9864905939235288,-0.16381791141509372,20.0
2021-01-06,24217,-0.9909497617679304,-0.13423326581768757,20.0
2021-01-07,23541,-0.9945218953682737,-0.10452846326764917,20.0
2021-01-08,23652,-0.9972037971811832,-0.07473009358638334,20.0
2021-01-09,23309,-0.998993066541313,-0.04486483035055083,21.0
2021-01-10,22851,-0.9998881018102734,-0.014959407015262854,21.0
2021-01-11,23315,-0.9998881018102729,0.014959407015301088,21.0
2021-01-12,22934,-0.9989930665413164,0.04486483035047546,21.0
2021-01-13,22850,-0.9972037971811804,0.07473009358642146,21.0
2021-01-14,24763,-0.9945218953682697,0.10452846326768721,21.0
2021-01-15,24715,-0.9909497617679406,0.1342332658176128,21.0
2021-01-16,24092,-0.9864905939235225,0.16381791141513144,21.0
2021-01-17,23586,-0.9811483833941668,0.19325591779558304,21.0
2021-01-18,22857,-0.9749279121818339,0.22252093395626896,22.0
2021-01-19,21734,-0.967834748450669,0.2515867637444989,22.0
2021-01-20,21152,-0.9598752415428815,0.2804273893060285,22.0
2021-01-21,21887,-0.9510565162951691,0.3090169943748997,22.0
2021-01-22,21513,-0.9413864666609078,0.33732998738281733,22.0
2021-01-23,20921,-0.9308737486441958,0.36534102436641663,22.0
2021-01-24,21127,-0.9195277725514718,0.3930250316538742,22.0
2021-01-25,19290,-0.907358694567872,0.42035722830955,22.0
2021-01-26,18241,-0.894377407666328,0.4473131483156502,22.0
2021-01-27,17741,-0.8805955318567112,0.4738686624730483,22.0
2021-01-28,19138,-0.8660254037844489,0.4999999999999822,22.0
2021-01-29,19238,-0.850680065687331,0.5256837698105185,22.0
2021-01-30,19032,-0.8345732537212736,0.5508969814521466,22.0
2021-01-31,18359,-0.8177193856644452,0.5756170656856539,22.0
2021-02-01,17648,-0.8001335480111987,0.5998218946879238,22.0
2021-02-02,16643,-0.781831482467999,0.6234898018587721,22.0
2021-02-03,16474,-0.7628295718622844,0.6465996012157785,22.0
2021-02-04,16714,-0.7431448254773882,0.6691306063588649,22.0
2021-02-05,16688,-0.7227948638273599,0.6910626489868977,22.0
2021-02-06,16627,-0.7017979028840137,0.7123760969513229,22.0
2021-02-07,16048,-0.6801727377709154,0.73305187182983,22.0
2021-02-08,15916,-0.6579387259396808,0.7530714660036387,22.0
2021-02-09,15019,-0.6351157698422056,0.7724169592245774,22.0
2021-02-10,14494,-0.6117242991150048,0.7910710346563424,22.0
2021-02-11,15038,-0.5877852522924418,0.8090169943749701,22.0
2021-02-12,15089,-0.5633200580636537,0.8262387743159733,22.0
2021-02-13,14861,-0.5383506160906837,0.8427209586540383,22.0
2021-02-14,14185,-0.512899277405876,0.8584487936018841,23.0
2021-02-15,14207,-0.4869888244044039,0.8734082006171093,23.0
2021-02-16,13233,-0.4606424504506369,0.8875857890045517,23.0
2021-02-17,12828,-0.43388373911752975,0.9009688679024328,23.0
2021-02-18,13447,-0.40673664307584173,0.9135454576425824,23.0
2021-02-19,13433,-0.3792254626529365,0.9253043004739934,23.0
2021-02-20,12953,-0.35137482408131654,0.9362348706397471,23.0
2021-02-21,12742,-0.3232096574545064,0.9463273837991484,23.0
2021-02-22,12604,-0.294755174410916,0.9555728057861371,24.0
2021-02-23,11823,-0.2660368455666516,0.9639628606958598,24.0
2021-02-24,11749,-0.2370803777155486,0.971490038292855,24.0
2021-02-25,11198,-0.20791169081777486,0.9781476007338024,24.0
2021-02-26,11086,-0.17855689479861614,0.9839295885986333,24.0
2021-02-27,11534,-0.14904226617611754,0.9888308262251371,24.0
2021-02-28,11359,-0.11939422454026362,0.992846926341835,25.0
