Дата,Заражений за день,Day sin,Day cos,Характерстика ДБ
2021-03-01,11571,-0.08963930890341629,0.9959742939952406,25.0
2021-03-02,10565,-0.05980415394498027,0.9982101297677384,25.0
2021-03-03,10535,-0.029915466169421426,0.9995524322835027,25.0
2021-03-04,11385,1.3728423763182123e-14,1.0,25.0
2021-03-05,11024,0.02991546616944887,0.9995524322835019,25.0
2021-03-06,11022,0.05980415394500768,0.9982101297677367,25.0
2021-03-07,10595,0.08963930890344363,0.9959742939952381,25.0
2021-03-08,10253,0.11939422454029089,0.9928469263418317,26.0
2021-03-09,9445,0.1490422661761447,0.9888308262251331,26.0
2021-03-10,9079,0.17855689479864315,0.9839295885986284,26.0
2021-03-11,9270,0.20791169081780173,0.9781476007337966,26.0
2021-03-12,9794,0.2370803777154648,0.9714900382928754,26.0
2021-03-13,9908,0.26603684556667806,0.9639628606958525,26.0
2021-03-14,10083,0.29475517441094223,0.955572805786129,26.0
2021-03-15,9437,0.3232096574544248,0.9463273837991762,27.0
2021-03-16,9393,0.35137482408134224,0.9362348706397374,27.0
2021-03-17,8998,0.3792254626529619,0.9253043004739829,27.0
2021-03-18,9803,0.40673664307576296,0.9135454576426175,27.0
2021-03-19,9699,0.43388373911755446,0.9009688679024209,27.0
2021-03-20,9632,0.46064245045066127,0.887585789004539,27.0
2021-03-21,9299,0.48698882440432856,0.8734082006171513,28.0
2021-03-22,9284,0.5128992774058996,0.85844879360187,28.0
2021-03-23,8457,0.5383506160907069,0.8427209586540235,28.0
2021-03-24,8861,0.5633200580635824,0.8262387743160219,28.0
2021-03-25,9221,0.5877852522924641,0.809016994374954,28.0
2021-03-26,9167,0.6117242991150266,0.7910710346563257,28.0
2021-03-27,8885,0.635115769842139,0.7724169592246322,28.0
2021-03-28,9088,0.6579387259397015,0.7530714660036206,28.0
2021-03-29,8711,0.6801727377709355,0.7330518718298114,29.0
2021-03-30,8277,0.7017979028839522,0.7123760969513834,29.0
2021-03-31,8275,0.7227948638273789,0.6910626489868779,29.0
2021-04-01,9169,0.7431448254774066,0.6691306063588445,29.0
2021-04-02,8792,0.7628295718623022,0.6465996012157575,29.0
2021-04-03,9021,0.7818314824680161,0.6234898018587506,29.0
2021-04-04,8817,0.8001335480112153,0.5998218946879018,29.0
2021-04-05,8646,0.817719385664461,0.5756170656856313,30.0
2021-04-06,8328,0.8345732537212887,0.5508969814521237,30.0
2021-04-07,8294,0.8506800656873454,0.525683769810495,30.0
2021-04-08,8672,0.8660254037844627,0.4999999999999584,30.0
2021-04-09,9150,0.8805955318567242,0.47386866247302417,30.0
2021-04-10,8704,0.8943774076663403,0.4473131483156257,29.0
2021-04-11,8702,0.9073586945678835,0.42035722830952515,30.0
2021-04-12,8320,0.9195277725514379,0.3930250316539535,30.0
2021-04-13,8173,0.9308737486442058,0.3653410243663911,30.0
2021-04-14,8326,0.941386466660917,0.33732998738279146,30.0
2021-04-15,8944,0.9510565162951424,0.3090169943749817,30.0
2021-04-16,8995,0.9598752415428892,0.28042738930600214,30.0
2021-04-17,9321,0.9678347484506759,0.2515867637444723,30.0
2021-04-18,8632,0.9749279121818147,0.22252093395635303,30.0
2021-04-19,8589,0.9811483833941721,0.19325591779555612,30.0
2021-04-20,8164,0.986490593923527,0.16381791141510435,30.0
2021-04-21,8271,0.9909497617679289,0.13423326581769826,30.0
2021-04-22,8996,0.9945218953682726,0.1045284632676599,30.0
2021-04-23,8840,0.9972037971811825,0.07473009358639408,30.0
2021-04-24,8828,0.9989930665413126,0.04486483035056161,30.0
2021-04-25,8780,0.9998881018102732,0.014959407015273634,30.0
2021-04-26,8803,0.999888101810273,-0.014959407015290308,30.0
2021-04-27,8053,0.9989930665413169,-0.04486483035046469,30.0
2021-04-28,7848,0.9972037971811811,-0.07473009358641072,30.0
2021-04-29,9284,0.994521895368271,-0.10452846326767648,30.0
2021-04-30,8731,0.990949761767942,-0.13423326581760212,30.0
2021-05-01,9270,0.9864905939235242,-0.16381791141512078,30.0
2021-05-02,8697,0.9811483833941689,-0.19325591779557247,30.0
2021-05-03,8489,0.9749279121818111,-0.2225209339563693,31.0
2021-05-04,7770,0.9678347484506716,-0.25158676374448846,31.0
2021-05-05,7975,0.9598752415428845,-0.2804273893060181,31.0
2021-05-06,7639,0.9510565162951373,-0.3090169943749976,31.0
2021-05-07,8386,0.9413864666609113,-0.3373299873828072,31.0
2021-05-08,8329,0.9308737486441997,-0.36534102436640664,31.0
2021-05-09,8419,0.9195277725514313,-0.39302503165396885,31.0
2021-05-10,8465,0.9073586945678765,-0.42035722830954025,31.0
2021-05-11,8115,0.8943774076663328,-0.4473131483156406,32.0
2021-05-12,8217,0.8805955318567164,-0.4738686624730388,31.0
2021-05-13,8380,0.8660254037844544,-0.49999999999997286,31.0
2021-05-14,9462,0.8506800656873367,-0.5256837698105092,31.0
2021-05-15,8790,0.8345732537212794,-0.5508969814521376,31.0
2021-05-16,8554,0.8177193856644515,-0.575617065685645,31.0
2021-05-17,9328,0.8001335480112052,-0.5998218946879151,31.0
2021-05-18,8183,0.7818314824680058,-0.6234898018587637,31.0
2021-05-19,7920,0.7628295718622914,-0.6465996012157703,31.0
2021-05-20,9232,0.7431448254773955,-0.6691306063588569,31.0
2021-05-21,8937,0.7227948638273674,-0.69106264898689,30.0
2021-05-22,8709,0.7017979028840213,-0.7123760969513153,30.0
2021-05-23,8951,0.6801727377709232,-0.7330518718298227,30.0
2021-05-24,8406,0.6579387259396889,-0.7530714660036316,31.0
2021-05-25,7884,0.635115769842214,-0.7724169592245705,31.0
2021-05-26,8373,0.6117242991150134,-0.7910710346563358,31.0
2021-05-27,9039,0.5877852522924506,-0.8090169943749638,30.0
2021-05-28,9252,0.5633200580636626,-0.8262387743159672,30.0
2021-05-29,9289,0.5383506160906928,-0.8427209586540324,30.0
2021-05-30,9694,0.5128992774058853,-0.8584487936018785,30.0
2021-05-31,8475,0.48698882440441327,-0.8734082006171041,30.0
2021-06-01,9500,0.4606424504506465,-0.8875857890045467,30.0
2021-06-02,8832,0.43388373911753947,-0.9009688679024281,30.0
2021-06-03,8933,0.40673664307574775,-0.9135454576426243,30.0
2021-06-04,8947,0.3792254626529465,-0.9253043004739893,30.0
2021-06-05,9145,0.35137482408132664,-0.9362348706397432,30.0
2021-06-06,9163,0.32320965745440905,-0.9463273837991816,30.0
2021-06-07,9429,0.2947551744109263,-0.9555728057861339,30.0
2021-06-08,9977,0.26603684556666196,-0.9639628606958569,30.0
2021-06-09,10407,0.23708037771544863,-0.9714900382928794,30.0
2021-06-10,11699,0.2079116908177854,-0.9781476007338001,29.0
2021-06-11,12505,0.17855689479862674,-0.9839295885986314,29.0
2021-06-12,13510,0.1490422661761282,-0.9888308262251355,29.0
2021-06-13,14723,0.11939422454027433,-0.9928469263418337,29.0
2021-06-14,13721,0.08963930890342703,-0.9959742939952396,29.0
2021-06-15,14185,0.059804153944991036,-0.9982101297677377,29.0
2021-06-16,13397,0.029915466169432203,-0.9995524322835023,29.0
2021-06-17,14057,-2.9478180468658846e-15,-1.0,28.0
2021-06-18,17262,-0.029915466169438094,-0.9995524322835022,28.0
2021-06-19,17906,-0.05980415394499692,-0.9982101297677374,28.0
2021-06-20,17611,-0.0896393089034329,-0.9959742939952391,28.0
2021-06-21,17378,-0.11939422454028017,-0.992846926341833,28.0
2021-06-22,16715,-0.14904226617613403,-0.9888308262251346,27.0
2021-06-23,17594,-0.17855689479863254,-0.9839295885986304,27.0
2021-06-24,20182,-0.20791169081779118,-0.9781476007337989,26.0
2021-06-25,20393,-0.23708037771545434,-0.9714900382928779,26.0
2021-06-26,21665,-0.2660368455666677,-0.9639628606958554,25.0
2021-06-27,20538,-0.2947551744109319,-0.9555728057861322,25.0
2021-06-28,21650,-0.3232096574544146,-0.9463273837991797,24.0
2021-06-29,20616,-0.35137482408133214,-0.9362348706397412,23.0
2021-06-30,21042,-0.37922546265295193,-0.925304300473987,23.0
2021-07-01,23543,-0.40673664307575313,-0.9135454576426218,22.0
2021-07-02,23218,-0.43388373911754474,-0.9009688679024256,21.0
2021-07-03,24439,-0.4606424504506517,-0.887585789004544,21.0
2021-07-04,25142,-0.4869888244043191,-0.8734082006171565,21.0
2021-07-05,24353,-0.5128992774058904,-0.8584487936018755,21.0
2021-07-06,23378,-0.5383506160906978,-0.8427209586540293,20.0
2021-07-07,23962,-0.5633200580636675,-0.8262387743159638,20.0
2021-07-08,24818,-0.5877852522924554,-0.8090169943749603,19.0
2021-07-09,25766,-0.611724299115018,-0.7910710346563322,19.0
2021-07-10,25082,-0.6351157698422185,-0.7724169592245669,19.0
2021-07-11,25033,-0.6579387259396934,-0.7530714660036277,19.0
2021-07-12,25140,-0.6801727377709276,-0.7330518718298187,19.0
2021-07-13,24702,-0.7017979028840255,-0.7123760969513112,19.0
2021-07-14,23827,-0.7227948638273715,-0.6910626489868856,19.0
2021-07-15,25293,-0.7431448254773994,-0.6691306063588526,19.0
2021-07-16,25704,-0.7628295718622952,-0.6465996012157659,19.0
2021-07-17,25116,-0.7818314824680095,-0.623489801858759,19.0
2021-07-18,25018,-0.8001335480112087,-0.5998218946879104,19.0
2021-07-19,24633,-0.8177193856644548,-0.5756170656856402,19.0
2021-07-20,23770,-0.8345732537212828,-0.5508969814521327,19.0
2021-07-21,23704,-0.8506800656873398,-0.5256837698105042,19.0
2021-07-22,24471,-0.8660254037844572,-0.49999999999996775,19.0
2021-07-23,23811,-0.8805955318567191,-0.47386866247303366,19.0
2021-07-24,23947,-0.8943774076663354,-0.44731314831563534,19.0
2021-07-25,24072,-0.907358694567879,-0.4203572283095349,19.0
2021-07-26,23239,-0.9195277725514336,-0.3930250316539634,19.0
2021-07-27,23032,-0.9308737486442018,-0.36534102436640115,20.0
2021-07-28,22420,-0.9413864666609133,-0.3373299873828016,20.0
2021-07-29,23270,-0.9510565162951391,-0.30901699437499197,20.0
2021-07-30,23564,-0.9598752415428862,-0.28042738930601246,20.0
2021-07-31,23807,-0.9678347484506732,-0.25158676374448274,20.0
2021-08-01,22804,-0.9749279121818124,-0.22252093395636355,20.0
2021-08-02,23508,-0.98114838339417,-0.1932559177955667,21.0
2021-08-03,22010,-0.9864905939235252,-0.16381791141511498,21.0
2021-08-04,22589,-0.9909497617679275,-0.13423326581770895,21.0
2021-08-05,23120,-0.9945218953682715,-0.10452846326767062,21.0
2021-08-06,22660,-0.9972037971811816,-0.07473009358640484,21.0
2021-08-07,22320,-0.9989930665413171,-0.0448648303504588,22.0
2021-08-08,22866,-0.9998881018102731,-0.014959407015284414,22.0
2021-08-09,22160,-0.9998881018102732,0.01495940701527953,22.0
2021-08-10,21378,-0.9989930665413123,0.04486483035056749,23.0
2021-08-11,21571,-0.997203797181182,0.07473009358639997,23.0
2021-08-12,21932,-0.9945218953682721,0.10452846326766577,23.0
2021-08-13,22277,-0.9909497617679282,0.1342332658177041,23.0
2021-08-14,22144,-0.986490593923526,0.16381791141511015,23.0
2021-08-15,21624,-0.9811483833941709,0.1932559177955619,23.0
2021-08-16,20765,-0.9749279121818135,0.22252093395635877,24.0
2021-08-17,20958,-0.9678347484506744,0.251586763744478,24.0
2021-08-18,20914,-0.9598752415428876,0.2804273893060078,24.0
2021-08-19,21058,-0.9510565162951407,0.3090169943749873,24.0
2021-08-20,20992,-0.941386466660915,0.337329987382797,24.0
2021-08-21,21000,-0.9308737486442037,0.3653410243663966,24.0
2021-08-22,20564,-0.9195277725514356,0.3930250316539589,24.0
2021-08-23,19454,-0.9073586945678811,0.4203572283095305,25.0
2021-08-24,18833,-0.8943774076663377,0.44731314831563096,25.0
2021-08-25,19536,-0.8805955318567215,0.47386866247302933,25.0
2021-08-26,19630,-0.8660254037844597,0.49999999999996353,25.0
2021-08-27,19509,-0.8506800656873424,0.5256837698105,25.0
2021-08-28,19492,-0.8345732537212854,0.5508969814521286,25.0
2021-08-29,19286,-0.8177193856644577,0.5756170656856362,26.0
2021-08-30,18325,-0.8001335480112117,0.5998218946879065,26.0
2021-08-31,17813,-0.7818314824680125,0.6234898018587552,26.0
2021-09-01,18368,-0.7628295718622984,0.6465996012157621,26.0
2021-09-02,18985,-0.7431448254774026,0.6691306063588489,26.0
2021-09-03,18856,-0.7227948638273748,0.6910626489868822,27.0
2021-09-04,18780,-0.701797902884029,0.7123760969513078,27.0
2021-09-05,18645,-0.6801727377709312,0.7330518718298153,27.0
2021-09-06,17856,-0.657938725939697,0.7530714660036245,27.0
2021-09-07,17425,-0.6351157698421345,0.7724169592246359,28.0
2021-09-08,18024,-0.6117242991150219,0.7910710346563292,28.0
2021-09-09,18380,-0.5877852522924594,0.8090169943749574,28.0
2021-09-10,18341,-0.5633200580635775,0.8262387743160252,28.0
2021-09-11,18891,-0.5383506160907019,0.8427209586540266,28.0
2021-09-12,18554,-0.5128992774058946,0.8584487936018731,28.0
2021-09-13,18178,-0.4869888244043234,0.8734082006171542,29.0
2021-09-14,17837,-0.46064245045065605,0.8875857890045418,29.0
2021-09-15,18841,-0.4338837391175492,0.9009688679024235,29.0
2021-09-16,19594,-0.4067366430757576,0.9135454576426199,29.0
2021-09-17,19905,-0.3792254626529565,0.9253043004739853,29.0
2021-09-18,20329,-0.35137482408133675,0.9362348706397394,30.0
2021-09-19,20174,-0.3232096574544192,0.9463273837991781,30.0
2021-09-20,19744,-0.29475517441093657,0.9555728057861308,30.0
2021-09-21,19179,-0.2660368455666724,0.963962860695854,31.0
2021-09-22,19706,-0.2370803777154591,0.9714900382928768,31.0
2021-09-23,21438,-0.20791169081779595,0.9781476007337978,31.0
2021-09-24,21379,-0.17855689479863734,0.9839295885986296,31.0
2021-09-25,22041,-0.14904226617613886,0.988830826225134,31.0
2021-09-26,22498,-0.11939422454028503,0.9928469263418325,31.0
2021-09-27,22236,-0.08963930890343776,0.9959742939952386,32.0
2021-09-28,21559,-0.05980415394500179,0.998210129767737,32.0
2021-09-29,22430,-0.02991546616944298,0.999552432283502,32.0
2021-09-30,23888,-7.832787669450353e-15,1.0,32.0
2021-10-01,24522,0.02991546616942732,0.9995524322835025,32.0
2021-10-02,25219,0.05980415394498616,0.998210129767738,31.0
2021-10-03,25769,0.08963930890342216,0.9959742939952401,32.0
2021-10-04,25781,0.11939422454026948,0.9928469263418342,32.0
2021-10-05,25110,0.14904226617612337,0.9888308262251363,32.0
2021-10-06,25133,0.17855689479862194,0.9839295885986323,32.0
2021-10-07,27550,0.20791169081778063,0.9781476007338011,31.0
2021-10-08,27246,0.23708037771544388,0.9714900382928805,31.0
2021-10-09,29362,0.2660368455666573,0.9639628606958582,31.0
2021-10-10,28647,0.29475517441092164,0.9555728057861353,31.0
2021-10-11,29409,0.32320965745451197,0.9463273837991465,31.0
2021-10-12,28190,0.35137482408132203,0.936234870639745,31.0
2021-10-13,28717,0.379225462652942,0.9253043004739911,31.0
2021-10-14,31299,0.4067366430758471,0.91354545764258,31.0
2021-10-15,32196,0.43388373911753503,0.9009688679024302,30.0
2021-10-16,33208,0.46064245045064217,0.887585789004549,30.0
2021-10-17,34303,0.486988824404409,0.8734082006171064,30.0
2021-10-18,34325,0.5128992774058811,0.8584487936018811,30.0
2021-10-19,33740,0.5383506160906887,0.8427209586540351,30.0
2021-10-20,34073,0.5633200580636586,0.8262387743159699,30.0
2021-10-21,36339,0.5877852522924466,0.8090169943749667,29.0
2021-10-22,37141,0.6117242991150095,0.7910710346563388,29.0
2021-10-23,37678,0.6351157698422102,0.7724169592245737,29.0
2021-10-24,35660,0.6579387259396853,0.7530714660036348,29.0
2021-10-25,37930,0.6801727377709197,0.733051871829826,29.0
2021-10-26,36446,0.7017979028840178,0.7123760969513188,28.0
2021-10-27,36582,0.722794863827364,0.6910626489868935,28.0
2021-10-28,40096,0.7431448254773921,0.6691306063588606,28.0
2021-10-29,39849,0.7628295718622883,0.6465996012157741,27.0
2021-10-30,40251,0.7818314824680027,0.6234898018587675,27.0
2021-10-31,40993,0.8001335480112023,0.599821894687919,27.0
2021-11-01,40402,0.8177193856644486,0.575617065685649,27.0
2021-11-02,39008,0.8345732537212768,0.5508969814521417,27.0
2021-11-03,40443,0.8506800656873341,0.5256837698105135,27.0
2021-11-04,40217,0.8660254037844519,0.4999999999999771,26.0
2021-11-05,40735,0.880595531856714,0.47386866247304316,26.0
2021-11-06,41335,0.8943774076663307,0.44731314831564495,26.0
2021-11-07,39165,0.9073586945678744,0.4203572283095447,26.0
2021-11-08,39400,0.9195277725514294,0.39302503165397334,26.0
2021-11-09,39160,0.9308737486441979,0.3653410243664112,26.0
2021-11-10,38058,0.9413864666609097,0.3373299873828118,26.0
2021-11-11,40759,0.9510565162951709,0.3090169943748941,26.0
2021-11-12,40123,0.9598752415428832,0.28042738930602285,26.0
2021-11-13,39256,0.9678347484506704,0.2515867637444932,26.0
2021-11-14,38823,0.9749279121818353,0.2225209339562632,26.0
2021-11-15,38420,0.9811483833941679,0.19325591779557727,26.0
2021-11-16,36818,0.9864905939235235,0.1638179114151256,26.0
2021-11-17,36626,0.9909497617679414,0.13423326581760697,26.0
2021-11-18,37374,0.9945218953682704,0.10452846326768134,26.0
2021-11-19,37156,0.9972037971811808,0.0747300935864156,26.0
2021-11-20,37120,0.9989930665413167,0.04486483035046957,26.0
2021-11-21,36970,0.999888101810273,0.014959407015295193,26.0
2021-11-22,35681,0.9998881018102733,-0.01495940701526875,26.0
2021-11-23,33996,0.9989930665413128,-0.044864830350556724,26.0
2021-11-24,33558,0.9972037971811828,-0.07473009358638921,26.0
2021-11-25,33796,0.9945218953682732,-0.10452846326765504,26.0
2021-11-26,34690,0.9909497617679296,-0.1342332658176934,27.0
2021-11-27,33946,0.9864905939235278,-0.16381791141509952,27.0
2021-11-28,33548,0.981148383394173,-0.19325591779555132,27.0
2021-11-29,33860,0.9749279121818158,-0.22252093395634825,27.0
2021-11-30,32648,0.9678347484506771,-0.2515867637444676,27.0
2021-12-01,32837,0.9598752415428906,-0.2804273893059974,27.0
2021-12-02,33389,0.951056516295144,-0.3090169943749771,27.0
2021-12-03,32930,0.9413864666609186,-0.33732998738278686,27.0
2021-12-04,32974,0.9308737486442076,-0.36534102436638655,28.0
2021-12-05,32602,0.9195277725514398,-0.39302503165394903,28.0
2021-12-06,32136,0.9073586945678855,-0.4203572283095207,28.0
2021-12-07,31096,0.8943774076663424,-0.4473131483156213,28.0
2021-12-08,30752,0.8805955318567266,-0.47386866247301984,28.0
2021-12-09,30209,0.8660254037844651,-0.49999999999995415,28.0
2021-12-10,30873,0.8506800656873481,-0.5256837698104909,28.0
2021-12-11,30288,0.8345732537212913,-0.5508969814521196,28.0
2021-12-12,29929,0.8177193856643984,-0.5756170656857204,29.0
2021-12-13,29558,0.8001335480112182,-0.5998218946878979,29.0
2021-12-14,28343,0.7818314824680193,-0.6234898018587468,29.0
2021-12-15,28363,0.7628295718622319,-0.6465996012158406,29.0
2021-12-16,28486,0.7431448254774098,-0.6691306063588409,29.0
2021-12-17,27743,0.7227948638273822,-0.6910626489868743,29.0
2021-12-18,27434,0.7017979028839557,-0.7123760969513799,29.0
2021-12-19,27967,0.6801727377709391,-0.733051871829808,29.0
2021-12-20,27022,0.6579387259397053,-0.7530714660036174,29.0
2021-12-21,25907,0.6351157698421428,-0.772416959224629,29.0
2021-12-22,25264,0.6117242991150305,-0.7910710346563227,29.0
2021-12-23,25667,0.587785252292468,-0.8090169943749511,28.0
2021-12-24,24703,0.5633200580635865,-0.8262387743160191,28.0
2021-12-25,24946,0.538350616090711,-0.8427209586540209,28.0
2021-12-26,23721,0.5128992774059038,-0.8584487936018675,28.0
2021-12-27,23210,0.48698882440433283,-0.873408200617149,28.0
2021-12-28,21922,0.4606424504506656,-0.8875857890045368,27.0
2021-12-29,21119,0.4338837391175589,-0.9009688679024188,27.0
2021-12-30,21073,0.40673664307576746,-0.9135454576426155,27.0
2021-12-31,20638,0.3792254626529664,-0.9253043004739812,26.0
2022-01-01,19751,0.3513748240813468,-0.9362348706397357,26.0
2022-01-02,18233,0.3232096574544294,-0.9463273837991747,26.0
2022-01-03,16343,0.2947551744109469,-0.9555728057861276,27.0
2022-01-04,15903,0.2660368455666828,-0.9639628606958511,27.0
2022-01-05,15772,0.23708037771546955,-0.9714900382928743,27.0
2022-01-06,15316,0.2079116908178065,-0.9781476007337956,27.0
2022-01-07,16735,0.17855689479864797,-0.9839295885986276,27.0
2022-01-08,16568,0.14904226617614952,-0.9888308262251323,28.0
2022-01-09,16246,0.11939422454029573,-0.9928469263418311,28.0
2022-01-10,15830,0.0896393089034485,-0.9959742939952376,28.0
2022-01-11,17525,0.05980415394501255,-0.9982101297677365,28.0
2022-01-12,17946,0.029915466169453755,-0.9995524322835017,28.0
2022-01-13,21155,1.8613393385766592e-14,-1.0,28.0
2022-01-14,23820,-0.029915466169416545,-0.9995524322835028,29.0
2022-01-15,27179,-0.05980415394508888,-0.9982101297677318,29.0
2022-01-16,29230,-0.08963930890341142,-0.9959742939952411,29.0
2022-01-17,30726,-0.11939422454025878,-0.9928469263418356,29.0
2022-01-18,31252,-0.14904226617622512,-0.9888308262251209,29.0
2022-01-19,33899,-0.17855689479861134,-0.9839295885986342,29.0
2022-01-20,38850,-0.20791169081777008,-0.9781476007338034,29.0
2022-01-21,49513,-0.23708037771554386,-0.9714900382928561,29.0
2022-01-22,57212,-0.26603684556664686,-0.9639628606958611,29.0
2022-01-23,63205,-0.2947551744109113,-0.9555728057861386,29.0
2022-01-24,65109,-0.3232096574545018,-0.9463273837991499,29.0
2022-01-25,67809,-0.351374824081312,-0.9362348706397488,29.0
2022-01-26,74692,-0.379225462652932,-0.9253043004739953,29.0
2022-01-27,88816,-0.4067366430758373,-0.9135454576425844,28.0
2022-01-28,98040,-0.4338837391175253,-0.9009688679024349,28.0
2022-01-29,113122,-0.46064245045063257,-0.8875857890045539,28.0
2022-01-30,121228,-0.4869888244043996,-0.8734082006171117,27.0
2022-01-31,124070,-0.5128992774058718,-0.8584487936018866,26.0
2022-02-01,125836,-0.5383506160906796,-0.8427209586540408,24.0
2022-02-02,141883,-0.5633200580636497,-0.826238774315976,22.0
2022-02-03,155768,-0.5877852522924379,-0.809016994374973,20.0
2022-02-04,168201,-0.6117242991150009,-0.7910710346563454,19.0
